Time,ECG Lead1,ECG Lead2,ECG Lead 3,BP1,Heart Beat,Temp 
2,0.074550129,-0.151490066,0.695807315,-0.482625483,0.002655029,98.6
4,0.055698372,-0.158940397,0.70205174,-0.530888031,0.001403809,98.59654594
6,0.084832905,-0.149006623,0.692239072,-0.434362934,0.006652832,98.59986898
8,0.061696658,-0.166390728,0.680642284,-0.627413127,0.003295898,98.5963665
10,0.042844901,-0.16307947,0.68956289,-0.579150579,0.019317627,98.59816196
12,0.092544987,-0.118377483,0.718108831,-0.675675676,-0.035095215,98.60066286
14,0.072836332,-0.074503311,0.813559322,-0.627413127,-0.05670166,98.59581176
16,0.091688089,-0.028145695,0.860838537,-0.627413127,0.175170898,98.59223423
18,0.120822622,-0.038907285,0.871543265,-0.579150579,0.161987305,98.58754078
20,0.092544987,-0.040562914,0.779661017,-0.434362934,-0.211029053,98.59062774
22,0.101113967,-0.012417219,0.667261374,-0.579150579,-0.643218994,98.5860992
24,0.162810626,0.011589404,0.630686887,-0.482625483,0.182342529,98.58776101
26,0.167095116,-0.002483444,0.645851918,-0.530888031,0.747283936,98.58732134
28,0.176520994,-0.021523179,0.680642284,-0.579150579,0.050598145,98.5903513
30,0.206512425,-0.072019868,0.670829616,-0.530888031,-0.366455078,98.58893569
32,0.231362468,-0.162251656,0.659232828,-0.579150579,-0.726379395,98.58418903
34,0.167952014,-0.176324503,0.772524532,-0.530888031,-0.086273193,98.58137491
36,0.144815767,-0.234271523,0.817127565,-0.482625483,0.459533691,98.58348406
38,0.139674379,-0.262417219,0.85102587,-0.530888031,0.608612061,98.58397327
40,0.124250214,-0.303807947,0.898305085,-0.530888031,0.311340332,98.5876702
42,0.159383033,-0.313741722,0.935771632,-0.482625483,0.092773438,98.59005856
44,0.142245073,-0.348509934,0.957181088,-0.482625483,-0.436462402,98.58609086
46,0.139674379,-0.373344371,0.987511151,-0.530888031,-0.631011963,98.59080519
48,0.179948586,-0.379966887,0.980374665,-0.434362934,-0.477661133,98.59319232
50,0.194515853,-0.381622517,0.982158787,-0.482625483,-0.126525879,98.58833089
52,0.201371037,-0.395695364,0.977698483,-0.482625483,0.502075195,98.59012211
54,0.245929734,-0.381622517,0.955396967,-0.482625483,0.502258301,98.58997714
56,0.252784919,-0.366721854,0.942908118,-0.386100386,0.621673584,98.58532432
58,0.258783205,-0.351821192,0.934879572,-0.482625483,0.290466309,98.58146872
60,0.301628106,-0.32615894,0.917930419,-0.434362934,-0.193023682,98.57723497
62,0.309340189,-0.301324503,0.898305085,-0.386100386,-0.514678955,98.57831321
64,0.303341902,-0.276490066,0.892952721,-0.579150579,-0.502563477,98.57564787
66,0.336760925,-0.228476821,0.883140054,-0.337837838,-0.142852783,98.57206799
68,0.329048843,-0.20115894,0.86440678,-0.482625483,-0.106994629,98.57236972
70,0.312767781,-0.178807947,0.868867083,-0.434362934,0.240783691,98.57667273
72,0.329905741,-0.148178808,0.857270294,-0.434362934,0.34866333,98.57784176
74,0.333333333,-0.116721854,0.842997324,-0.386100386,0.199310303,98.57974068
76,0.313624679,-0.09602649,0.844781445,-0.482625483,0.075317383,98.57708494
78,0.344473008,-0.062913907,0.834076717,-0.386100386,-0.046020508,98.57415338
80,0.346186804,-0.039735099,0.821587868,-0.579150579,-0.112335205,98.56952704
82,0.335904027,-0.017384106,0.833184657,-0.482625483,-0.088104248,98.57116069
84,0.349614396,0,0.829616414,-0.530888031,-0.022583008,98.57123323
86,0.345329906,0.009933775,0.822479929,-0.482625483,0.027648926,98.57109124
88,0.341902314,0.030629139,0.834968778,-0.530888031,0.0284729,98.57470819
90,0.358183376,0.037251656,0.82426405,-0.579150579,-0.003295898,98.57936334
92,0.359040274,0.055463576,0.820695807,-0.482625483,-0.032409668,98.58196022
94,0.340188518,0.060430464,0.835860839,-0.579150579,-0.039672852,98.57942701
96,0.355612682,0.05794702,0.825156111,-0.530888031,-0.019439697,98.58118969
98,0.363324764,0.067880795,0.816235504,-0.627413127,0.005706787,98.58378274
100,0.3479006,0.073675497,0.833184657,-0.579150579,0.024017334,98.58464464
102,0.371036847,0.07615894,0.818019625,-0.579150579,0.020965576,98.58786903
104,0.370179949,0.07781457,0.818019625,-0.579150579,0.01449585,98.59213738
106,0.36075407,0.081953642,0.820695807,-0.530888031,0.006103516,98.59351305
108,0.373607541,0.088576159,0.828724353,-0.579150579,0.008392334,98.58870243
110,0.375321337,0.089403974,0.822479929,-0.530888031,0.011901855,98.58554584
112,0.35646958,0.088576159,0.832292596,-0.627413127,0.009033203,98.58081324
114,0.372750643,0.089403974,0.834968778,-0.530888031,0.003112793,98.58516323
116,0.381319623,0.103476821,0.829616414,-0.627413127,-0.003112793,98.5850079
118,0.369323051,0.099337748,0.842105263,-0.530888031,-0.007873535,98.58795576
120,0.378748929,0.092715232,0.845673506,-0.579150579,-0.005340576,98.58752411
122,0.379605827,0.098509934,0.846565566,-0.579150579,-0.003295898,98.58746621
124,0.363324764,0.091887417,0.857270294,-0.579150579,0.000823975,98.58672335
126,0.370179949,0.094370861,0.859054416,-0.627413127,-0.000457764,98.59064107
128,0.391602399,0.105960265,0.85102587,-0.530888031,-0.00189209,98.59438392
130,0.364181662,0.09602649,0.860838537,-0.530888031,-0.00112915,98.59571542
132,0.378748929,0.098509934,0.86529884,-0.530888031,0.00112915,98.59363821
134,0.385604113,0.106788079,0.862622658,-0.482625483,0.004364014,98.591555
136,0.359897172,0.091059603,0.876003568,-0.530888031,0.005340576,98.58901
138,0.377892031,0.100165563,0.872435326,-0.530888031,0.004364014,98.59105348
140,0.377892031,0.105960265,0.883140054,-0.482625483,0.001403809,98.5937996
142,0.36503856,0.099337748,0.895628903,-0.434362934,0.00177002,98.59702613
144,0.380462725,0.101821192,0.902765388,-0.530888031,0.004638672,98.60008803
146,0.387317909,0.104304636,0.900981267,-0.434362934,0.005981445,98.59762574
148,0.371893745,0.110927152,0.910793934,-0.482625483,0.0050354,98.60063074
150,0.381319623,0.110927152,0.917930419,-0.530888031,0.000946045,98.60192782
152,0.405312768,0.118377483,0.914362177,-0.434362934,-0.001586914,98.59924284
154,0.377892031,0.113410596,0.926851026,-0.482625483,0.001312256,98.59805361
156,0.386461011,0.117549669,0.941123996,-0.482625483,0.000366211,98.59758562
158,0.40445587,0.14486755,0.954504906,-0.530888031,0.003814697,98.59759122
160,0.387317909,0.174668874,1.030330062,-0.482625483,0.001312256,98.59799693
162,0.399314482,0.238410596,1.127564674,-0.482625483,0.001586914,98.59644839
164,0.442159383,0.261589404,1.146297948,-0.482625483,0.000823975,98.59436269
166,0.415595544,0.264900662,1.152542373,-0.482625483,0.000549316,98.59639797
168,0.419880034,0.274006623,1.016057092,-0.530888031,0.00177002,98.60073876
170,0.449871465,0.283940397,0.94647636,-0.530888031,0.00579834,98.6016805
172,0.463581834,0.28807947,0.927743087,-0.579150579,0.003295898,98.60261141
174,0.484147386,0.268211921,0.934879572,-0.482625483,0.001708984,98.60499872
176,0.481576692,0.224337748,0.927743087,-0.482625483,0.000762939,98.60372515
178,0.491859469,0.125827815,0.888492417,-0.579150579,0,98.60325786
180,0.488431877,0.101821192,0.93220339,-0.530888031,0.002838135,98.60335161
182,0.401885176,0.081953642,1.008028546,-0.579150579,0.004058838,98.60763872
184,0.354755784,0.059602649,1.02765388,-0.482625483,0.001403809,98.6071466
186,0.357326478,0.052980132,1.042818912,-0.482625483,0.000183105,98.60852095
188,0.369323051,0.052152318,1.052631579,-0.482625483,0.000366211,98.60811459
190,0.346186804,0.051324503,1.060660125,-0.482625483,0.002166748,98.60865233
192,0.349614396,0.050496689,1.079393399,-0.482625483,0.004638672,98.60406466
194,0.358183376,0.055463576,1.078501338,-0.434362934,0.003601074,98.60708668
196,0.34361611,0.06705298,1.09455843,-0.579150579,0.000549316,98.6088018
198,0.345329906,0.065397351,1.101694915,-0.530888031,0,98.60580507
200,0.363324764,0.076986755,1.09455843,-0.579150579,0.000640869,98.60095094
202,0.340188518,0.060430464,1.114183764,-0.530888031,0.004364014,98.6035826
204,0.335047129,0.067880795,1.127564674,-0.530888031,0.00177002,98.60425771
206,0.35218509,0.074503311,1.131132917,-0.482625483,0.004577637,98.60579985
208,0.335047129,0.071192053,1.139161463,-0.530888031,-0.000244141,98.60714726
210,0.3479006,0.090231788,1.156110616,-0.530888031,-0.000244141,98.60949056
212,0.359040274,0.083609272,1.144513827,-0.482625483,-0.001403809,98.61336382
214,0.341045416,0.088576159,1.156110616,-0.530888031,0.000366211,98.61502291
216,0.33933162,0.079470199,1.173059768,-0.386100386,0.002075195,98.61122966
218,0.357326478,0.088576159,1.164139161,-0.530888031,0.007049561,98.61336702
220,0.353898886,0.099337748,1.165923283,-0.434362934,0.004364014,98.61283929
222,0.346186804,0.087748344,1.178412132,-0.482625483,0.002349854,98.61424911
224,0.362467866,0.095198675,1.177520071,-0.530888031,-0.000823975,98.61573807
226,0.351328192,0.091887417,1.181980375,-0.482625483,0.002471924,98.61752183
228,0.353041988,0.094370861,1.200713649,-0.530888031,0.002288818,98.6131101
230,0.36503856,0.110927152,1.177520071,-0.434362934,0.003997803,98.61034964
232,0.35646958,0.100165563,1.185548617,-0.627413127,0.000244141,98.60702945
234,0.349614396,0.115066225,1.212310437,-0.530888031,0.001220703,98.61131474
236,0.357326478,0.193708609,1.195361285,-0.482625483,0.002075195,98.61146705
238,0.227934876,0.410596026,1.786797502,-0.579150579,0.002166748,98.61320069
240,0.269065981,0.574503311,2.060660125,-0.482625483,0.003234863,98.61487869
242,0.705227078,1.482615894,0.776984835,-0.627413127,0.015716553,98.61069331
244,1.334190231,1.623344371,-0.001784121,-0.482625483,-0.034698486,98.60794404
246,1.371893745,0.103476821,-0.672613738,-0.530888031,0.001403809,98.60578593
248,0.942587832,-0.569536424,-0.214094558,-0.482625483,0.09942627,98.60992357
250,0.658954584,-0.54884106,0.438893845,-0.482625483,0.068908691,98.60721459
252,0.480719794,-0.42384106,0.884032114,-0.579150579,-0.185180664,98.60470079
254,0.384747215,-0.292218543,1.033898305,-0.482625483,-0.303131104,98.6064637
256,0.305912596,-0.160596026,1.133809099,-0.530888031,0.337982178,98.6079486
258,0.24764353,-0.150662252,1.205173952,-0.579150579,0.38659668,98.60998537
260,0.257926307,-0.129139073,1.204281891,-0.434362934,-0.212280273,98.61335641
262,0.236503856,-0.131622517,1.209634255,-0.579150579,-0.380889893,98.61562936
264,0.22193659,-0.150662252,1.227475468,-0.434362934,-0.164276123,98.61082371
266,0.232219366,-0.141556291,1.212310437,-0.530888031,0.19052124,98.61166117
268,0.221079692,-0.145695364,1.214986619,-0.530888031,0.423217773,98.61586994
270,0.205655527,-0.153145695,1.217662801,-0.530888031,0.294372559,98.61178672
272,0.221079692,-0.143211921,1.212310437,-0.530888031,-0.071502686,98.61233233
274,0.217652099,-0.145695364,1.206066012,-0.482625483,-0.416931152,98.61664035
276,0.207369323,-0.144039735,1.221231044,-0.482625483,-0.435699463,98.61363488
278,0.222793488,-0.132450331,1.210526316,-0.434362934,-0.189575195,98.61388808
280,0.220222793,-0.137417219,1.213202498,-0.482625483,0.139312744,98.61015547
282,0.203941731,-0.129966887,1.226583408,-0.482625483,0.399200439,98.61264274
284,0.236503856,-0.116721854,1.23015165,-0.482625483,0.431518555,98.61078943
286,0.23479006,-0.112582781,1.237288136,-0.434362934,0.247192383,98.60766117
288,0.216795201,-0.104304636,1.257805531,-0.434362934,-0.046325684,98.61246512
290,0.241645244,-0.096854305,1.261373773,-0.386100386,-0.296264648,98.61459339
292,0.241645244,-0.091059603,1.274754683,-0.530888031,-0.37677002,98.61784989
294,0.23479006,-0.091887417,1.305084746,-0.530888031,-0.251556396,98.61968209
296,0.244215938,-0.111754967,1.316681534,-0.530888031,-0.03326416,98.62157611
298,0.240788346,-0.116721854,1.340767172,-0.579150579,0.156280518,98.62188487
300,0.232219366,-0.148178808,1.37823372,-0.530888031,0.217315674,98.61877341
302,0.245072836,-0.156456954,1.413916146,-0.530888031,0.157226563,98.61870356
304,0.241645244,-0.19205298,1.435325602,-0.530888031,0.052062988,98.61929896
306,0.233933162,-0.220198675,1.475468332,-0.482625483,-0.027526855,98.62258176
308,0.264781491,-0.211092715,1.51382694,-0.530888031,-0.048309326,98.61961045
310,0.286203942,-0.177980132,1.606601249,-0.434362934,-0.027526855,98.61988791
312,0.284490146,-0.16307947,1.670829616,-0.579150579,-0.004455566,98.62296602
314,0.346186804,-0.147350993,1.664585192,-0.434362934,-0.004760742,98.62151707
316,0.347043702,-0.159768212,1.533452275,-0.579150579,-0.016967773,98.62199462
318,0.335904027,-0.151490066,1.429973238,-0.482625483,-0.026184082,98.624169
320,0.378748929,-0.110927152,1.331846566,-0.627413127,-0.022003174,98.62119412
322,0.407026564,-0.113410596,1.290811775,-0.482625483,-0.00112915,98.62263169
324,0.413881748,-0.094370861,1.306868867,-0.627413127,0.013214111,98.61763258
326,0.449871465,-0.073675497,1.300624442,-0.482625483,0.018676758,98.61776435
328,0.470437018,-0.09602649,1.238180196,-0.579150579,0.013793945,98.61846264
330,0.470437018,-0.136589404,1.231043711,-0.530888031,0.007324219,98.61353301
332,0.402742074,-0.124172185,1.288135593,-0.482625483,0.007049561,98.61745773
334,0.378748929,-0.091887417,1.288135593,-0.482625483,0.007049561,98.62078967
336,0.3479006,-0.083609272,1.289919715,-0.482625483,0.011138916,98.62354132
338,0.382176521,-0.041390728,1.288135593,-0.530888031,0.007049561,98.62642268
340,0.369323051,-0.024834437,1.285459411,-0.530888031,0.001983643,98.62515898
342,0.349614396,-0.014900662,1.301516503,-0.530888031,-0.003814697,98.62168209
344,0.364181662,0.014900662,1.300624442,-0.627413127,-0.001983643,98.6202047
346,0.373607541,0.033112583,1.296164139,-0.530888031,-0.005340576,98.62165568
348,0.358183376,0.037251656,1.308652988,-0.579150579,-0.000549316,98.62597504
350,0.362467866,0.065397351,1.307760928,-0.530888031,0.001525879,98.62190825
352,0.379605827,0.081125828,1.31132917,-0.482625483,-0.000183105,98.62429603
354,0.344473008,0.090231788,1.316681534,-0.627413127,-0.000183105,98.61984871
356,0.365895458,0.101821192,1.322033898,-0.530888031,-0.00100708,98.62242029
358,0.376178235,0.114238411,1.316681534,-0.386100386,0.000183105,98.62205518
360,0.351328192,0.11589404,1.32381802,-0.579150579,0.006103516,98.61750523
362,0.371893745,0.125,1.321141838,-0.386100386,0.004638672,98.62092552
364,0.371893745,0.14486755,1.319357716,-0.434362934,0.002746582,98.61757264
366,0.347043702,0.143211921,1.322925959,-0.530888031,0.000762939,98.61372338
368,0.366752356,0.151490066,1.329170384,-0.434362934,0.002166748,98.61143899
370,0.384747215,0.149834437,1.31132917,-0.530888031,-0.001312256,98.60958285
372,0.348757498,0.153145695,1.320249777,-0.482625483,0.003692627,98.61064375
374,0.372750643,0.157284768,1.325602141,-0.482625483,-0.000823975,98.61241841
376,0.383890317,0.166390728,1.318465656,-0.434362934,0.001525879,98.61729484
378,0.367609254,0.163907285,1.327386262,-0.482625483,0.001708984,98.62222744
380,0.382176521,0.167218543,1.32471008,-0.482625483,0.002929688,98.62480281
382,0.391602399,0.166390728,1.319357716,-0.434362934,-6.10352E-05,98.6225534
384,0.378748929,0.161423841,1.32381802,-0.482625483,0.002929688,98.62709354
386,0.384747215,0.177152318,1.32471008,-0.434362934,0.00112915,98.62620436
388,0.383033419,0.177152318,1.319357716,-0.434362934,0.001525879,98.6233706
390,0.387317909,0.179635762,1.315789474,-0.530888031,0.000823975,98.6246619
392,0.375321337,0.184602649,1.320249777,-0.482625483,0.001220703,98.61981059
394,0.405312768,0.199503311,1.314005352,-0.530888031,0.003601074,98.61524359
396,0.381319623,0.193708609,1.316681534,-0.482625483,0.007324219,98.61204621
398,0.40017138,0.206953642,1.315789474,-0.482625483,0.001983643,98.60905086
400,0.424164524,0.218543046,1.31132917,-0.434362934,-0.000823975,98.61124443
402,0.386461011,0.213576159,1.315789474,-0.482625483,6.10352E-05,98.61067311
404,0.389031705,0.216887417,1.315789474,-0.482625483,0.004577637,98.61412804
406,0.425021422,0.219370861,1.305084746,-0.482625483,0.003997803,98.61302594
408,0.398457584,0.219370861,1.314897413,-0.434362934,0.001525879,98.61640146
410,0.40017138,0.222682119,1.322925959,-0.482625483,-0.002075195,98.61888565
412,0.424164524,0.229304636,1.313113292,-0.482625483,-0.00189209,98.61972426
414,0.413881748,0.224337748,1.314005352,-0.482625483,0.000457764,98.61632999
416,0.402742074,0.213576159,1.319357716,-0.530888031,0.002288818,98.61661839
418,0.426735219,0.224337748,1.313113292,-0.434362934,0.00100708,98.6162451
420,0.395886889,0.224337748,1.317573595,-0.530888031,0.006164551,98.61504054
422,0.410454156,0.23013245,1.330954505,-0.482625483,0.006469727,98.61097284
424,0.438731791,0.235927152,1.320249777,-0.482625483,0.001983643,98.6085643
426,0.401028278,0.224337748,1.321141838,-0.530888031,0,98.60692266
428,0.407026564,0.224337748,1.326494202,-0.579150579,0.001220703,98.60567378
430,0.428449015,0.238410596,1.327386262,-0.530888031,0.00100708,98.60213638
432,0.402742074,0.22102649,1.336306869,-0.530888031,0.006561279,98.60030408
434,0.40874036,0.226821192,1.33719893,-0.530888031,0.003875732,98.59811633
436,0.427592117,0.224337748,1.328278323,-0.530888031,0.00189209,98.60131757
438,0.401885176,0.219370861,1.350579839,-0.530888031,0.002838135,98.59973847
440,0.418166238,0.204470199,1.340767172,-0.579150579,0.003692627,98.60345849
442,0.428449015,0.214403974,1.343443354,-0.482625483,0.000457764,98.60113878
444,0.42159383,0.213576159,1.347011597,-0.579150579,-0.000762939,98.6038931
446,0.410454156,0.206953642,1.355932203,-0.530888031,-0.000946045,98.60498519
448,0.433590403,0.20281457,1.340767172,-0.482625483,0.003234863,98.60016488
450,0.407026564,0.206953642,1.354148082,-0.530888031,0.004364014,98.60217999
452,0.409597258,0.231788079,1.386262266,-0.434362934,0.003295898,98.59733752
454,0.454155955,0.27897351,1.454950937,-0.482625483,0.001983643,98.59917645
456,0.416452442,0.323675497,1.524531668,-0.482625483,0.00112915,98.60295546
458,0.444730077,0.333609272,1.559322034,-0.482625483,0.003601074,98.60227352
460,0.447300771,0.338576159,1.528099911,-0.482625483,0.003234863,98.60358695
462,0.436161097,0.364238411,1.395182872,-0.482625483,0.000457764,98.60444736
464,0.448157669,0.359271523,1.33809099,-0.530888031,0.00177002,98.60172147
466,0.493573265,0.357615894,1.307760928,-0.434362934,0.002166748,98.60456802
468,0.490145673,0.336092715,1.321141838,-0.434362934,0.005126953,98.60244438
470,0.491859469,0.302152318,1.319357716,-0.434362934,0.003051758,98.60668814
472,0.550985433,0.218543046,1.252453167,-0.482625483,0.000640869,98.60467289
474,0.504712939,0.189569536,1.298840321,-0.434362934,0.001586914,98.60503592
476,0.412167952,0.174668874,1.377341659,-0.434362934,0.002075195,98.6033724
478,0.431019709,0.151490066,1.361284567,-0.434362934,0.005981445,98.60074534
480,0.393316195,0.132450331,1.371989295,-0.482625483,0.002532959,98.60119773
482,0.380462725,0.135761589,1.396966994,-0.482625483,0.000183105,98.59727459
484,0.396743787,0.140728477,1.39250669,-0.530888031,0.000823975,98.59364614
486,0.386461011,0.145695364,1.39250669,-0.482625483,0.001312256,98.58959041
488,0.386461011,0.138245033,1.407671722,-0.579150579,0.001525879,98.58769925
490,0.411311054,0.156456954,1.399643176,-0.482625483,0.003112793,98.59082561
492,0.398457584,0.156456954,1.394290812,-0.579150579,0.002471924,98.59096119
494,0.383890317,0.13410596,1.402319358,-0.530888031,0.003112793,98.59462595
496,0.412167952,0.159768212,1.414808207,-0.530888031,0.000183105,98.59943083
498,0.396743787,0.197019868,1.396074933,-0.530888031,0,98.59769735
500,0.273350471,0.390728477,1.884924175,-0.530888031,0.003295898,98.59489352
502,0.269922879,0.530629139,2.497769848,-0.530888031,0.004943848,98.59507576
