Time,ECG Lead1,ECG Lead2,ECG Lead 3,BP1,Heart Beat,Temp 
504,0.623821765,1.287251656,1.305976806,-0.530888031,0.002655029,98.59360582
506,1.245072836,1.861754967,0.080285459,-0.530888031,0.002075195,98.59720059
508,1.583547558,0.378311258,-0.687778769,-0.530888031,0.001312256,98.5948008
510,1.058269066,-0.475165563,-0.290811775,-0.579150579,0.002655029,98.59823801
512,0.748928877,-0.504139073,0.509366637,-0.579150579,0.002838135,98.59906602
514,0.580976864,-0.40397351,0.991971454,-0.579150579,0.003692627,98.60126008
516,0.457583548,-0.280629139,1.195361285,-0.579150579,0.000823975,98.59969531
518,0.35646958,-0.137417219,1.322033898,-0.627413127,0.000183105,98.59478805
520,0.330762639,-0.066225166,1.384478145,-0.675675676,-0.000244141,98.59171252
522,0.310197087,-0.050496689,1.393398751,-0.579150579,0,98.5917864
524,0.296486718,-0.06705298,1.410347904,-0.675675676,6.10352E-05,98.58702882
526,0.305912596,-0.055463576,1.412132025,-0.579150579,0.003295898,98.58752923
528,0.293916024,-0.052152318,1.404103479,-0.627413127,0.002166748,98.58529107
530,0.272493573,-0.064569536,1.417484389,-0.579150579,0.003295898,98.58725348
532,0.311910883,-0.043874172,1.398751115,-0.482625483,0.002746582,98.59106701
534,0.28706084,-0.045529801,1.403211418,-0.530888031,0.00112915,98.58631382
536,0.269065981,-0.046357616,1.410347904,-0.482625483,0.00112915,98.58472589
538,0.296486718,-0.038907285,1.40499554,-0.530888031,0.003692627,98.58393995
540,0.285347044,-0.049668874,1.407671722,-0.482625483,0.00177002,98.57974006
542,0.263924593,-0.040562914,1.424620874,-0.530888031,0.001983643,98.5755336
544,0.286203942,-0.039735099,1.428189117,-0.482625483,-0.000244141,98.57125736
546,0.299057412,-0.023178808,1.43264942,-0.434362934,0.001983643,98.57526077
548,0.273350471,-0.019039735,1.467439786,-0.482625483,0.002288818,98.57995385
550,0.294772922,-0.025662252,1.470115968,-0.530888031,0.002655029,98.57886692
552,0.3041988,-0.006622517,1.479036574,-0.482625483,0.00112915,98.57700277
554,0.292202228,-0.012417219,1.515611062,-0.386100386,0.002838135,98.57753591
556,0.294772922,-0.00910596,1.54058876,-0.482625483,0.003234863,98.58045639
558,0.294772922,-0.010761589,1.561998216,-0.434362934,0.004180908,98.58343953
560,0.280205656,-0.033112583,1.584299732,-0.434362934,0.00177002,98.58707211
562,0.3041988,-0.043046358,1.611953613,-0.482625483,0.003875732,98.59005174
564,0.300771208,-0.059602649,1.642283675,-0.386100386,0.001708984,98.5851155
566,0.29991431,-0.082781457,1.680642284,-0.434362934,0.001220703,98.58931451
568,0.315338475,-0.117549669,1.705619982,-0.434362934,0.001312256,98.58449414
570,0.302485004,-0.150662252,1.714540589,-0.482625483,0.003692627,98.5797883
572,0.299057412,-0.176324503,1.742194469,-0.386100386,0.003234863,98.58190282
574,0.321336761,-0.183774834,1.732381802,-0.482625483,0.00177002,98.58228696
576,0.344473008,-0.192880795,1.723461195,-0.530888031,0.00112915,98.58253285
578,0.330762639,-0.203642384,1.71632471,-0.482625483,0.003509521,98.58255525
580,0.353898886,-0.195364238,1.698483497,-0.579150579,0.016967773,98.57821197
582,0.365895458,-0.189569536,1.670829616,-0.482625483,-0.02822876,98.57551238
584,0.361610968,-0.166390728,1.6485281,-0.579150579,-0.067016602,98.57168278
586,0.388174807,-0.146523179,1.615521855,-0.530888031,0.170318604,98.57658049
588,0.395886889,-0.119205298,1.59500446,-0.530888031,0.16784668,98.57228566
590,0.378748929,-0.091887417,1.572702944,-0.579150579,-0.180053711,98.56788589
592,0.384747215,-0.074503311,1.552185549,-0.482625483,-0.641235352,98.56950167
594,0.389031705,-0.034768212,1.536128457,-0.579150579,0.165802002,98.56794224
596,0.36503856,-0.006622517,1.524531668,-0.530888031,0.725036621,98.56422738
598,0.372750643,0.024834437,1.523639607,-0.627413127,0.101074219,98.56559873
600,0.383890317,0.058774834,1.512042819,-0.579150579,-0.354248047,98.56806361
602,0.36503856,0.132450331,1.598572703,-0.627413127,-0.72555542,98.57111629
604,0.368466153,0.180463576,1.655664585,-0.627413127,-0.121368408,98.56880656
606,0.395886889,0.232615894,1.690454951,-0.675675676,0.445922852,98.56814636
608,0.374464439,0.251655629,1.636039251,-0.627413127,0.615112305,98.56716442
610,0.355612682,0.253311258,1.512042819,-0.627413127,0.310211182,98.56824585
612,0.373607541,0.283112583,1.460303301,-0.579150579,0.104705811,98.57094672
614,0.372750643,0.302152318,1.413024086,-0.627413127,-0.424438477,98.57535796
616,0.387317909,0.296357616,1.421944692,-0.530888031,-0.609954834,98.57167261
618,0.398457584,0.283112583,1.437109723,-0.482625483,-0.430847168,98.56922983
620,0.411311054,0.244205298,1.413916146,-0.482625483,-0.073120117,98.56801294
622,0.432733505,0.187913907,1.394290812,-0.530888031,0.305053711,98.5729503
624,0.435304199,0.185430464,1.420160571,-0.530888031,0.578369141,98.57135981
626,0.333333333,0.184602649,1.497769848,-0.530888031,0.563049316,98.57535533
628,0.330762639,0.196192053,1.497769848,-0.579150579,0.254516602,98.57273015
630,0.329048843,0.181291391,1.48706512,-0.530888031,-0.188446045,98.56993016
632,0.309340189,0.183774834,1.504014273,-0.530888031,-0.496368408,98.57484092
634,0.316195373,0.196192053,1.51293488,-0.530888031,-0.668121338,98.57935197
636,0.327335047,0.196192053,1.504906334,-0.530888031,-0.191558838,98.58073414
638,0.303341902,0.190397351,1.520963426,-0.434362934,-0.077056885,98.58077545
640,0.317052271,0.193708609,1.518287244,-0.530888031,0.304962158,98.57935663
642,0.329048843,0.203642384,1.512042819,-0.434362934,0.262054443,98.58204116
644,0.30848329,0.209437086,1.520963426,-0.482625483,0.22277832,98.58488478
646,0.319622965,0.21192053,1.529884032,-0.434362934,0.09753418,98.58017397
648,0.327335047,0.223509934,1.528099911,-0.386100386,-0.044311523,98.57569838
650,0.311910883,0.229304636,1.533452275,-0.434362934,-0.116210938,98.57393257
652,0.316195373,0.230960265,1.548617306,-0.386100386,-0.09085083,98.57692943
654,0.325621251,0.230960265,1.535236396,-0.386100386,-0.022369385,98.57823173
656,0.306769494,0.226821192,1.54058876,-0.482625483,0.027832031,98.58305971
658,0.321336761,0.235099338,1.546833185,-0.386100386,0.030212402,98.5796422
660,0.325621251,0.237582781,1.542372881,-0.386100386,-0.00100708,98.58080897
662,0.306769494,0.232615894,1.546833185,-0.434362934,-0.030883789,98.57889614
664,0.305055698,0.225993377,1.547725245,-0.434362934,-0.039367676,98.57474692
666,0.323050557,0.237582781,1.539696699,-0.434362934,-0.019897461,98.57851522
668,0.297343616,0.228476821,1.538804639,-0.434362934,0.007049561,98.57942223
670,0.293916024,0.226821192,1.543264942,-0.482625483,0.021057129,98.57745347
672,0.315338475,0.239238411,1.532560214,-0.530888031,0.022125244,98.57413417
674,0.296486718,0.238410596,1.538804639,-0.482625483,0.012084961,98.57253293
676,0.29991431,0.243377483,1.536128457,-0.579150579,0.006866455,98.5682074
678,0.306769494,0.245033113,1.525423729,-0.482625483,0.008575439,98.56974229
680,0.29562982,0.246688742,1.520963426,-0.627413127,0.012268066,98.56718515
682,0.293059126,0.241721854,1.528099911,-0.530888031,0.010925293,98.56976433
684,0.3041988,0.251655629,1.51293488,-0.579150579,0.003997803,98.56775447
686,0.294772922,0.248344371,1.517395183,-0.579150579,-0.003112793,98.56694263
688,0.289631534,0.25,1.518287244,-0.579150579,-0.006469727,98.56250095
690,0.305055698,0.253311258,1.506690455,-0.530888031,-0.004272461,98.55780951
692,0.281919452,0.248344371,1.51293488,-0.627413127,-0.001403809,98.55467531
694,0.279348757,0.243377483,1.516503122,-0.579150579,-0.001220703,98.55238437
696,0.296486718,0.252483444,1.507582516,-0.627413127,0.001403809,98.5480468
698,0.28277635,0.255794702,1.515611062,-0.579150579,-0.000823975,98.54638174
700,0.28277635,0.260761589,1.528991971,-0.675675676,0.002288818,98.5418808
702,0.298200514,0.265728477,1.522747547,-0.579150579,0.001708984,98.53789388
704,0.279348757,0.269039735,1.524531668,-0.530888031,0.004180908,98.53361258
706,0.272493573,0.267384106,1.536128457,-0.579150579,0.002349854,98.53765771
708,0.284490146,0.267384106,1.531668153,-0.434362934,0.003417969,98.53577569
710,0.270779777,0.266556291,1.536128457,-0.579150579,0.003814697,98.53669338
712,0.267352185,0.268211921,1.552185549,-0.579150579,0.002166748,98.53546963
714,0.272493573,0.26986755,1.545049063,-0.482625483,0.004180908,98.53998527
716,0.251928021,0.265728477,1.551293488,-0.627413127,0.003601074,98.54240922
718,0.244215938,0.264900662,1.561106155,-0.482625483,0.001220703,98.54628015
720,0.252784919,0.274834437,1.558429973,-0.434362934,0.001312256,98.54726911
722,0.240788346,0.273178808,1.561106155,-0.434362934,0.000549316,98.54916541
724,0.22193659,0.274006623,1.573595004,-0.434362934,0.003509521,98.54807658
726,0.228791774,0.276490066,1.566458519,-0.482625483,0.00177002,98.54530931
728,0.214224507,0.276490066,1.570918822,-0.482625483,0.004577637,98.54162191
730,0.193658955,0.268211921,1.582515611,-0.530888031,0.00100708,98.5383467
732,0.209083119,0.276490066,1.572702944,-0.434362934,0.001586914,98.54273268
734,0.187660668,0.275662252,1.58073149,-0.530888031,-0.002075195,98.5380775
736,0.171379606,0.275662252,1.586975914,-0.386100386,0.00112915,98.54187307
738,0.179948586,0.276490066,1.584299732,-0.434362934,0.003112793,98.54209634
740,0.159383033,0.271523179,1.589652096,-0.434362934,0.001403809,98.54517881
742,0.135389889,0.271523179,1.603033006,-0.482625483,0.002166748,98.54465461
744,0.149100257,0.316225166,1.642283675,-0.337837838,0.003601074,98.54312
746,0.119965724,0.368377483,1.735057984,-0.434362934,0.004180908,98.54569151
748,0.120822622,0.401490066,1.787689563,-0.482625483,0.002075195,98.54429364
750,0.12596401,0.386589404,1.79750223,-0.482625483,0.004455566,98.5448597
752,0.093401885,0.392384106,1.66190901,-0.482625483,0.002471924,98.54874692
754,0.095972579,0.44205298,1.603033006,-0.482625483,-0.000244141,98.55214856
756,0.114824336,0.43294702,1.570918822,-0.482625483,-6.10352E-05,98.54958883
758,0.1302485,0.438741722,1.549509367,-0.530888031,-6.10352E-05,98.54894501
760,0.11311054,0.412251656,1.565566459,-0.386100386,0.002838135,98.55223054
762,0.095115681,0.481788079,1.631578947,-0.530888031,0.004180908,98.54875757
764,-0.002570694,0.596854305,2.398751115,-0.434362934,0.006286621,98.55133711
766,0.066838046,0.909768212,2.144513827,-0.530888031,0.001403809,98.5551022
768,0.525278492,1.882450331,0.63514719,-0.530888031,0.003051758,98.55512343
770,1.075407027,1.216887417,-0.073148974,-0.482625483,0.000762939,98.5558261
772,0.775492716,-0.108443709,-0.455842997,-0.627413127,-0.000244141,98.55934092
774,0.453299057,-0.42384106,0.435325602,-0.530888031,0.002838135,98.56418735
776,0.199657241,-0.392384106,0.995539697,-0.627413127,0.003875732,98.56708948
778,0.035132819,-0.267384106,1.362176628,-0.723938224,0.002746582,98.56559631
780,-0.077977721,-0.119205298,1.532560214,-0.482625483,0.001586914,98.56561536
782,-0.149100257,-0.031456954,1.592328278,-0.675675676,0.001312256,98.56316748
784,-0.208226221,-0.046357616,1.6485281,-0.530888031,0.001220703,98.5632662
786,-0.218508997,-0.034768212,1.666369313,-0.627413127,0.001525879,98.5590524
788,-0.232219366,-0.033940397,1.654772525,-0.627413127,0.002349854,98.55461139
790,-0.261353899,-0.039735099,1.682426405,-0.482625483,0.002838135,98.55596127
792,-0.257069409,-0.038907285,1.681534344,-0.579150579,0.001220703,98.5571303
794,-0.276778063,-0.028145695,1.67618198,-0.482625483,0.00177002,98.55294504
796,-0.307626392,-0.038907285,1.687778769,-0.579150579,0.000823975,98.55404024
798,-0.29562982,-0.023178808,1.690454951,-0.530888031,0.004638672,98.55448695
800,-0.307626392,-0.017384106,1.685102587,-0.530888031,0.004577637,98.55804617
802,-0.330762639,-0.017384106,1.692239072,-0.579150579,0.004364014,98.55947306
804,-0.321336761,-0.012417219,1.692239072,-0.434362934,0.001403809,98.55718939
806,-0.323050557,-0.003311258,1.691347012,-0.482625483,6.10352E-05,98.5532569
808,-0.335047129,0.004966887,1.7029438,-0.434362934,0.002166748,98.54886203
810,-0.324764353,0.008278146,1.707404103,-0.434362934,0.003875732,98.55008086
812,-0.329905741,0.021523179,1.717216771,-0.482625483,0.013977051,98.55207156
814,-0.35218509,0.019039735,1.727029438,-0.482625483,-0.03012085,98.54982096
816,-0.340188518,0.029801325,1.738626227,-0.482625483,-0.005340576,98.54904065
818,-0.357326478,0.014072848,1.747546833,-0.386100386,0.097076416,98.54769888
820,-0.389888603,0.024006623,1.781445138,-0.482625483,0.074066162,98.54352047
822,-0.375321337,0.013245033,1.799286351,-0.434362934,-0.16885376,98.53921817
824,-0.386461011,-0.005794702,1.818019625,-0.482625483,-0.317077637,98.53542706
826,-0.427592117,-0.030629139,1.871543265,-0.434362934,0.310699463,98.53720559
828,-0.41302485,-0.050496689,1.897413024,-0.434362934,0.39642334,98.53439496
830,-0.413881748,-0.069536424,1.928635147,-0.386100386,-0.182220459,98.53176775
832,-0.431019709,-0.091059603,1.963425513,-0.482625483,-0.38269043,98.5268541
834,-0.418166238,-0.110927152,1.971454059,-0.434362934,-0.177825928,98.52912521
836,-0.414738646,-0.125,1.971454059,-0.530888031,0.167327881,98.52973556
838,-0.424164524,-0.146523179,1.97234612,-0.386100386,0.417510986,98.53025528
840,-0.418166238,-0.149006623,1.966993756,-0.482625483,0.305419922,98.53267782
842,-0.380462725,-0.13410596,1.941123996,-0.434362934,-0.049468994,98.53592415
844,-0.399314482,-0.138245033,1.927743087,-0.530888031,-0.401550293,98.5348581
846,-0.371893745,-0.108443709,1.893844781,-0.434362934,-0.441436768,98.53121753
848,-0.362467866,-0.087748344,1.853702052,-0.482625483,-0.207763672,98.52817496
850,-0.384747215,-0.072847682,1.828724353,-0.482625483,0.124237061,98.53037796
852,-0.371893745,-0.043874172,1.804638715,-0.482625483,0.388336182,98.53207431
854,-0.365895458,-0.017384106,1.762711864,-0.482625483,0.432006836,98.5276728
856,-0.40445587,-0.009933775,1.752007136,-0.482625483,0.25680542,98.52651557
858,-0.395029991,0.026490066,1.724353256,-0.530888031,-0.027069092,98.52642793
860,-0.402742074,0.050496689,1.707404103,-0.579150579,-0.2862854,98.52916955
862,-0.438731791,0.071192053,1.700267618,-0.579150579,-0.374603271,98.52564766
864,-0.447300771,0.085264901,1.692239072,-0.627413127,-0.262817383,98.525503
866,-0.443873179,0.113410596,1.677074041,-0.579150579,-0.044250488,98.52122135
868,-0.479005998,0.134933775,1.685102587,-0.627413127,0.147796631,98.52409578
870,-0.48243359,0.148178808,1.677074041,-0.579150579,0.219512939,98.5230331
872,-0.47386461,0.168874172,1.673505798,-0.579150579,0.16192627,98.52039472
874,-0.496143959,0.185430464,1.679750223,-0.530888031,0.057769775,98.51620039
876,-0.488431877,0.20281457,1.683318466,-0.579150579,-0.023834229,98.51199044
878,-0.481576692,0.21192053,1.677966102,-0.434362934,-0.04699707,98.51626473
880,-0.509854327,0.219370861,1.681534344,-0.579150579,-0.02935791,98.51331188
882,-0.502999143,0.234271523,1.685102587,-0.530888031,-0.007873535,98.51787769
884,-0.497857755,0.24089404,1.669937556,-0.579150579,-0.006561279,98.51627511
886,-0.523564696,0.233443709,1.681534344,-0.530888031,-0.016571045,98.52087477
888,-0.51756641,0.235099338,1.687778769,-0.482625483,-0.02923584,98.51930623
890,-0.497000857,0.249172185,1.679750223,-0.530888031,-0.021148682,98.51494046
892,-0.52613539,0.269039735,1.704727921,-0.434362934,-0.003295898,98.51606519
894,-0.524421594,0.312086093,1.799286351,-0.482625483,0.013793945,98.51662133
896,-0.497000857,0.348509934,1.843889384,-0.482625483,0.014373779,98.52068583
898,-0.499571551,0.359271523,1.876895629,-0.482625483,0.011810303,98.51769808
900,-0.519280206,0.365066225,1.852809991,-0.530888031,0.006347656,98.52057502
902,-0.494430163,0.399006623,1.694915254,-0.434362934,0.006744385,98.51905221
904,-0.497857755,0.400662252,1.644959857,-0.579150579,0.008636475,98.52377372
906,-0.471293916,0.393211921,1.622658341,-0.482625483,0.010375977,98.52713424
908,-0.455012853,0.378311258,1.625334523,-0.482625483,0.00579834,98.5292523
910,-0.45672665,0.342715232,1.617305977,-0.434362934,0.00177002,98.52640129
912,-0.428449015,0.238410596,1.570026762,-0.386100386,-0.001708984,98.52155577
914,-0.459297344,0.243377483,1.625334523,-0.482625483,-0.003051758,98.5186562
916,-0.549271637,0.206125828,1.681534344,-0.386100386,-0.002838135,98.51902089
918,-0.571550985,0.176324503,1.680642284,-0.530888031,0.00112915,98.51510547
920,-0.529562982,0.197847682,1.681534344,-0.434362934,-0.002655029,98.51864309
922,-0.564695801,0.189569536,1.700267618,-0.482625483,-0.001586914,98.5227516
924,-0.570694087,0.185430464,1.695807315,-0.530888031,0.000823975,98.52108885
926,-0.556126821,0.185430464,1.704727921,-0.386100386,0.00112915,98.52078028
928,-0.583547558,0.178807947,1.706512043,-0.434362934,0.005401611,98.51580925
930,-0.57412168,0.183774834,1.710080285,-0.579150579,0.004821777,98.51391833
932,-0.560411311,0.197847682,1.691347012,-0.434362934,0.002746582,98.51377056
934,-0.576692374,0.191225166,1.703835861,-0.482625483,0.000457764,98.51139221
936,-0.581833762,0.20115894,1.714540589,-0.482625483,0.003234863,98.51322333
938,-0.562982005,0.207781457,1.707404103,-0.386100386,0.003875732,98.51733519
940,-0.58697515,0.209437086,1.707404103,-0.482625483,0.006286621,98.5180402
942,-0.59125964,0.204470199,1.719892953,-0.386100386,0.003875732,98.51569298
944,-0.580119966,0.208609272,1.714540589,-0.579150579,0.000244141,98.5199777
946,-0.59125964,0.220198675,1.703835861,-0.482625483,6.10352E-05,98.51562015
948,-0.597257926,0.225165563,1.711864407,-0.530888031,0.001312256,98.51688316
950,-0.575835476,0.23013245,1.697591436,-0.579150579,0.001403809,98.52136595
952,-0.594687232,0.224337748,1.694023194,-0.434362934,0.004180908,98.52152988
954,-0.598971722,0.223509934,1.690454951,-0.627413127,0.004638672,98.52609692
956,-0.571550985,0.238410596,1.67528992,-0.530888031,0.003112793,98.52381713
958,-0.603256213,0.232615894,1.668153434,-0.627413127,-0.000549316,98.52408703
960,-0.606683805,0.242549669,1.671721677,-0.579150579,0.000549316,98.52819896
962,-0.596401028,0.243377483,1.6485281,-0.530888031,-0.000640869,98.52534581
964,-0.620394173,0.247516556,1.645851918,-0.530888031,0.003051758,98.52861366
966,-0.632390746,0.248344371,1.642283675,-0.579150579,0.005584717,98.52499694
968,-0.628106255,0.258278146,1.628902765,-0.530888031,0.003234863,98.52437445
970,-0.65638389,0.257450331,1.619090098,-0.579150579,-0.000640869,98.52812728
972,-0.66066838,0.262417219,1.614629795,-0.530888031,0.001586914,98.5301704
974,-0.640102828,0.274006623,1.593220339,-0.579150579,0.004058838,98.53014063
976,-0.680377035,0.285596026,1.587867975,-0.434362934,0.005584717,98.53123659
978,-0.696658098,0.275662252,1.58162355,-0.579150579,0.00112915,98.52701488
980,-0.685518423,0.293046358,1.559322034,-0.530888031,0.000244141,98.52442921
982,-0.711225364,0.294701987,1.542372881,-0.482625483,-0.001983643,98.51968705
984,-0.721508141,0.302152318,1.54058876,-0.530888031,0.000946045,98.52315182
986,-0.713796058,0.312086093,1.520963426,-0.530888031,0.00100708,98.51830044
988,-0.742073693,0.313741722,1.501338091,-0.530888031,-0.000183105,98.5188046
990,-0.762639246,0.319536424,1.494201606,-0.434362934,0.00112915,98.51500132
992,-0.76092545,0.319536424,1.45941124,-0.530888031,0.001403809,98.51588081
994,-0.782347901,0.317880795,1.429081178,-0.434362934,0.001983643,98.51710292
996,-0.810625536,0.312913907,1.404103479,-0.530888031,0.003417969,98.51957309
998,-0.81319623,0.314569536,1.367528992,-0.434362934,0.002288818,98.51767237
1000,-0.842330763,0.312086093,1.336306869,-0.482625483,0.004364014,98.52183741
1002,-0.877463582,0.29884106,1.318465656,-0.482625483,0.004180908,98.52466007
