Time,ECG Lead1,ECG Lead2,ECG Lead 3,BP1,Heart Beat,Temp 
1004,-0.880034276,0.29884106,1.284567351,-0.579150579,0.000823975,98.52067054
1006,-0.905741217,0.303807947,1.237288136,-0.530888031,0.000946045,98.51848159
1008,-0.924592973,0.304635762,1.217662801,-0.530888031,0.003601074,98.52255664
1010,-0.915167095,0.304635762,1.171275647,-0.482625483,0.005340576,98.51866751
1012,-0.94344473,0.309602649,1.125780553,-0.482625483,0.0050354,98.52156571
1014,-0.971722365,0.299668874,1.090990187,-0.530888031,-0.000183105,98.5175885
1016,-0.961439589,0.306291391,1.059768064,-0.530888031,-0.002349854,98.52026794
1018,-0.980291345,0.305463576,1.006244425,-0.434362934,-0.00177002,98.5218885
1020,-1.001713796,0.298013245,0.976806423,-0.482625483,0.001312256,98.52461948
1022,-0.999143102,0.306291391,0.934879572,-0.482625483,0.002532959,98.52893929
1024,-1.023993145,0.363410596,0.884032114,-0.434362934,0.002929688,98.52570813
1026,-1.157669237,0.595198675,1.342551293,-0.530888031,0.003295898,98.52091235
1028,-1.137103685,0.756622517,1.678858162,-0.482625483,0.001525879,98.52424874
1030,-0.763496144,1.604304636,0.462979483,-0.579150579,0.000946045,98.52398068
1032,-0.167095116,1.823675497,-0.394290812,-0.627413127,0.002075195,98.52006714
1034,-0.046272494,0.419701987,-0.681534344,-0.482625483,0.00112915,98.51595768
1036,-0.510711225,-0.313741722,-0.623550401,-0.675675676,0.004272461,98.51210898
1038,-0.790059983,-0.245860927,-0.020517395,-0.482625483,-0.000366211,98.50878871
1040,-0.931448158,-0.114238411,0.370205174,-0.530888031,0.003997803,98.51351381
1042,-1.075407027,-0.004966887,0.479928635,-0.482625483,0.002746582,98.51137385
1044,-1.176520994,0.14486755,0.396966994,-0.579150579,0.004364014,98.51236409
1046,-1.192802057,0.16307947,0.339875112,-0.482625483,0.00189209,98.51588618
1048,-1.203084833,0.154801325,0.268510259,-0.482625483,0.004180908,98.51333403
1050,-1.208226221,0.132450331,0.252453167,-0.530888031,0.00100708,98.51560571
1052,-1.190231362,0.107615894,0.198929527,-0.579150579,0.002075195,98.51461362
1054,-1.16966581,0.024006623,0.092774309,-0.530888031,0.000762939,98.51271962
1056,-1.215081405,-0.015728477,0.090098127,-0.627413127,0.003875732,98.51425761
1058,-1.279348757,-0.031456954,0.093666369,-0.627413127,0.003051758,98.51317587
1060,-1.293916024,-0.04718543,0.044603033,-0.579150579,0.003601074,98.50936923
1062,-1.318766067,-0.081953642,0.011596789,-0.579150579,0.001525879,98.51415461
1064,-1.298200514,-0.075331126,-0.02676182,-0.482625483,0.002166748,98.51433713
1066,-1.298200514,-0.078642384,-0.074933095,-0.579150579,0.000366211,98.51441481
1068,-1.305055698,-0.081953642,-0.104371097,-0.482625483,0.00189209,98.51266503
1070,-1.279348757,-0.084437086,-0.14808207,-0.482625483,0.002655029,98.50963775
1072,-1.268209083,-0.090231788,-0.187332739,-0.530888031,0.003692627,98.51326668
1074,-1.263924593,-0.087748344,-0.21587868,-0.482625483,0.002471924,98.51094536
1076,-1.224507284,-0.085264901,-0.251561106,-0.530888031,0.000366211,98.51133217
1078,-1.204798629,-0.086092715,-0.291703836,-0.482625483,-0.000457764,98.51184682
1080,-1.209083119,-0.101821192,-0.305084746,-0.482625483,0.002929688,98.51647939
1082,-1.166238218,-0.101821192,-0.32471008,-0.530888031,0.004577637,98.51417515
1084,-1.151670951,-0.108443709,-0.352363961,-0.337837838,0.003875732,98.51183233
1086,-1.156812339,-0.136589404,-0.367528992,-0.579150579,0.000640869,98.50993222
1088,-1.119108826,-0.155629139,-0.377341659,-0.337837838,0.001586914,98.5105052
1090,-1.092544987,-0.176324503,-0.396966994,-0.482625483,0.002349854,98.50928709
1092,-1.089117395,-0.20281457,-0.396074933,-0.434362934,0.00112915,98.50674474
1094,-1.051413882,-0.233443709,-0.413024086,-0.482625483,0.000640869,98.50850654
1096,-1.013710368,-0.247516556,-0.449598573,-0.434362934,0.002838135,98.50611948
1098,-1.003427592,-0.26986755,-0.473684211,-0.482625483,0.003601074,98.51073434
1100,-0.946015424,-0.281456954,-0.510258698,-0.482625483,0.001525879,98.51071011
1102,-0.904884319,-0.29884106,-0.565566459,-0.530888031,0.001708984,98.50998783
1104,-0.8697515,-0.300496689,-0.601248885,-0.434362934,6.10352E-05,98.51066575
1106,-0.808054841,-0.301324503,-0.660124888,-0.627413127,0.000823975,98.51179614
1108,-0.770351328,-0.308774834,-0.670829616,-0.434362934,0.004577637,98.51486607
1110,-0.791773779,-0.329470199,-0.67528992,-0.530888031,0.00189209,98.5186739
1112,-0.747215081,-0.315397351,-0.67618198,-0.579150579,-0.000762939,98.51527369
1114,-0.706083976,-0.315397351,-0.672613738,-0.482625483,0.00112915,98.51116546
1116,-0.702656384,-0.299668874,-0.67618198,-0.627413127,0.001312256,98.5092968
1118,-0.648671808,-0.26986755,-0.67618198,-0.434362934,0.006164551,98.51037033
1120,-0.619537275,-0.25,-0.67618198,-0.579150579,0.001220703,98.50915771
1122,-0.626392459,-0.246688742,-0.677074041,-0.627413127,0.00100708,98.51341314
1124,-0.590402742,-0.222682119,-0.67618198,-0.482625483,0.00100708,98.50898328
1126,-0.568980291,-0.210264901,-0.677074041,-0.579150579,0.002746582,98.51392344
1128,-0.542416452,-0.195364238,-0.677074041,-0.530888031,0.002532959,98.51559302
1130,-0.511568123,-0.180463576,-0.677966102,-0.579150579,0.001312256,98.51676452
1132,-0.45672665,-0.159768212,-0.678858162,-0.579150579,0.00189209,98.51324337
1134,-0.450728363,-0.147350993,-0.677966102,-0.530888031,0.000457764,98.50853334
1136,-0.414738646,-0.139900662,-0.678858162,-0.530888031,0.001525879,98.50925804
1138,-0.374464439,-0.133278146,-0.678858162,-0.482625483,0.003601074,98.50455785
1140,-0.35646958,-0.129139073,-0.678858162,-0.530888031,0.00177002,98.50667319
1142,-0.317909169,-0.123344371,-0.679750223,-0.530888031,0.003997803,98.50381358
1144,-0.289631534,-0.125,-0.678858162,-0.482625483,0.001403809,98.50136545
1146,-0.283633248,-0.13410596,-0.678858162,-0.530888031,0.001586914,98.50595138
1148,-0.236503856,-0.135761589,-0.678858162,-0.530888031,0,98.50277028
1150,-0.200514139,-0.134933775,-0.678858162,-0.482625483,0.01373291,98.50575485
1152,-0.185946872,-0.148178808,-0.678858162,-0.579150579,-0.018371582,98.50115528
1154,-0.157669237,-0.15397351,-0.678858162,-0.434362934,-0.094604492,98.49924687
1156,-0.119108826,-0.159768212,-0.678858162,-0.530888031,0.156463623,98.50391779
1158,-0.101970865,-0.171357616,-0.678858162,-0.579150579,0.183746338,98.5015877
1160,-0.074550129,-0.173013245,-0.677966102,-0.434362934,-0.09954834,98.49780645
1162,-0.035132819,-0.174668874,-0.678858162,-0.579150579,-0.625305176,98.49888023
1164,-0.023136247,-0.181291391,-0.677966102,-0.434362934,0.094970703,98.50033375
1166,0.005141388,-0.195364238,-0.679750223,-0.627413127,0.749389648,98.504078
1168,0.054841474,-0.199503311,-0.677966102,-0.482625483,0.197479248,98.50805129
1170,0.06083976,-0.20281457,-0.678858162,-0.482625483,-0.331939697,98.50358307
1172,0.078834619,-0.211092715,-0.678858162,-0.579150579,-0.720581055,98.5061782
1174,0.122536418,-0.205298013,-0.677966102,-0.482625483,-0.282348633,98.50976724
1176,0.12596401,-0.212748344,-0.677074041,-0.530888031,0.402832031,98.50958447
1178,0.150814053,-0.210264901,-0.679750223,-0.530888031,0.651733398,98.50533544
1180,0.190231362,-0.208609272,-0.677074041,-0.579150579,0.330596924,98.50124265
1182,0.225364182,-0.178807947,-0.67618198,-0.482625483,0.156097412,98.49824481
1184,0.235646958,-0.144039735,-0.645851918,-0.482625483,-0.383239746,98.50102767
1186,0.293059126,-0.102649007,-0.597680642,-0.579150579,-0.584014893,98.50010047
1188,0.318766067,-0.109271523,-0.563782337,-0.530888031,-0.429901123,98.50337089
1190,0.330762639,-0.113410596,-0.606601249,-0.530888031,-0.239440918,98.49985057
1192,0.383890317,-0.081953642,-0.677074041,-0.482625483,0.26663208,98.50217971
1194,0.410454156,-0.090231788,-0.677074041,-0.579150579,0.598968506,98.49867863
1196,0.45672665,-0.105960265,-0.684210526,-0.482625483,0.597381592,98.50206293
1198,0.506426735,-0.113410596,-0.678858162,-0.579150579,0.302185059,98.5025166
1200,0.527849186,-0.176324503,-0.677074041,-0.530888031,-0.046417236,98.50712828
1202,0.577549272,-0.27897351,-0.683318466,-0.627413127,-0.47442627,98.50288324
1204,0.562125107,-0.274834437,-0.668153434,-0.530888031,-0.57989502,98.50722157
1206,0.502999143,-0.300496689,-0.623550401,-0.579150579,-0.330993652,98.50581581
1208,0.518423308,-0.332781457,-0.601248885,-0.627413127,-0.08493042,98.50148512
1210,0.550985433,-0.329470199,-0.582515611,-0.530888031,0.178985596,98.50614445
1212,0.552699229,-0.330298013,-0.562890277,-0.579150579,0.355407715,98.50763898
1214,0.565552699,-0.337748344,-0.534344335,-0.530888031,0.245849609,98.50684515
1216,0.600685518,-0.337748344,-0.536128457,-0.530888031,0.103637695,98.50780956
1218,0.604113111,-0.33692053,-0.516503122,-0.482625483,-0.037078857,98.50628044
1220,0.59982862,-0.358443709,-0.50044603,-0.482625483,-0.113464355,98.50345671
1222,0.645244216,-0.348509934,-0.494201606,-0.482625483,-0.096679688,98.49883512
1224,0.652956298,-0.363410596,-0.481712756,-0.530888031,-0.031158447,98.49536937
1226,0.654670094,-0.377483444,-0.455842997,-0.579150579,0.022674561,98.4941032
1228,0.686375321,-0.376655629,-0.435325602,-0.482625483,0.030578613,98.49787135
1230,0.686375321,-0.384933775,-0.41926851,-0.530888031,0.003417969,98.49728283
1232,0.70865467,-0.383278146,-0.395182872,-0.530888031,-0.032989502,98.49866053
1234,0.735218509,-0.38410596,-0.380017841,-0.482625483,-0.041748047,98.49753859
1236,0.740359897,-0.393211921,-0.362176628,-0.530888031,-0.024871826,98.50091055
1238,0.738646101,-0.407284768,-0.329170384,-0.482625483,0.003051758,98.50357373
1240,0.774635818,-0.404801325,-0.327386262,-0.530888031,0.019439697,98.49982957
1242,0.777206512,-0.413907285,-0.304192685,-0.482625483,0.021362305,98.49575618
1244,0.778920308,-0.424668874,-0.284567351,-0.482625483,0.013977051,98.49735936
1246,0.807197943,-0.417218543,-0.27029438,-0.530888031,0.007507324,98.49613607
1248,0.820908312,-0.419701987,-0.249776985,-0.482625483,0.008575439,98.49221399
1250,0.824335904,-0.419701987,-0.217662801,-0.530888031,0.012390137,98.4934521
1252,0.844901457,-0.426324503,-0.194469224,-0.530888031,0.010925293,98.49466811
1254,0.857754927,-0.423013245,-0.197145406,-0.434362934,0.005218506,98.49878438
1256,0.860325621,-0.435430464,-0.171275647,-0.434362934,-0.00112915,98.4998457
1258,0.889460154,-0.426324503,-0.163247101,-0.482625483,-0.0050354,98.49969915
1260,0.892887746,-0.430463576,-0.153434434,-0.434362934,-0.003295898,98.50046656
1262,0.885175664,-0.435430464,-0.133809099,-0.530888031,-0.002075195,98.50528758
1264,0.904027421,-0.432119205,-0.126672614,-0.530888031,-0.001403809,98.50547326
1266,0.911739503,-0.432119205,-0.115967886,-0.530888031,-0.001312256,98.50396028
1268,0.897172237,-0.444536424,-0.101694915,-0.530888031,-0.00177002,98.50878902
1270,0.925449871,-0.442880795,-0.084745763,-0.530888031,0.000457764,98.51370912
1272,0.910882605,-0.450331126,-0.065120428,-0.482625483,0.00189209,98.5176707
1274,0.899742931,-0.453642384,-0.048171276,-0.627413127,0.003112793,98.5200865
1276,0.925449871,-0.456125828,-0.034790366,-0.482625483,0.003417969,98.52173387
1278,0.921165381,-0.461092715,-0.028545941,-0.530888031,0.00177002,98.52406749
1280,0.916880891,-0.469370861,-0.008028546,-0.530888031,0.002929688,98.52342666
1282,0.940017138,-0.485927152,0.009812667,-0.530888031,0.003875732,98.52242298
1284,0.946015424,-0.474337748,0.010704728,-0.530888031,0.004058838,98.51960189
1286,0.928020566,-0.463576159,0.02765388,-0.482625483,0.003417969,98.52341819
1288,0.854327335,-0.259933775,0.377341659,-0.627413127,0.002746582,98.52783889
1290,0.811482434,-0.130794702,1.029438002,-0.530888031,-0.001586914,98.53232844
1292,1.1302485,0.532284768,0.073148974,-0.482625483,0.00100708,98.52839286
1294,1.629820051,1.205298013,-0.695807315,-0.579150579,0.00189209,98.52397262
1296,1.680377035,-0.237582781,-0.68956289,-0.482625483,0.003875732,98.52060986
1298,1.546700943,-1.069536424,-0.723461195,-0.627413127,0.002349854,98.5208846
1300,1.286203942,-1.07615894,-0.697591436,-0.530888031,0.000457764,98.51658208
1302,1.103684662,-1.051324503,-0.303300624,-0.482625483,-0.000457764,98.51168353
1304,0.970865467,-1.020695364,-0.072256913,-0.627413127,0.00189209,98.50760033
1306,0.907455013,-0.849337748,0.052631579,-0.434362934,0.000946045,98.50867468
1308,0.856041131,-0.821192053,0.111507583,-0.482625483,0.002532959,98.50423554
1310,0.827763496,-0.809602649,0.152542373,-0.627413127,0.001220703,98.50581654
1312,0.832904884,-0.810430464,0.165923283,-0.530888031,0.002471924,98.50657474
1314,0.839760069,-0.814569536,0.173059768,-0.530888031,0.002532959,98.5023131
1316,0.819194516,-0.820364238,0.181088314,-0.482625483,0.002288818,98.49972879
1318,0.838903171,-0.831953642,0.18911686,-0.482625483,0.003234863,98.49824074
1320,0.851756641,-0.821192053,0.180196253,-0.434362934,0.003234863,98.49450813
1322,0.841473865,-0.819536424,0.191793042,-0.530888031,0.003051758,98.49690221
1324,0.861182519,-0.81705298,0.188224799,-0.434362934,0.00189209,98.49635901
1326,0.880891174,-0.802152318,0.181088314,-0.482625483,0.000549316,98.49153513
1328,0.868037704,-0.77897351,0.22925959,-0.434362934,0.001220703,98.49335221
1330,0.907455013,-0.721854305,0.318465656,-0.482625483,-0.000244141,98.49716054
1332,0.929734362,-0.683774834,0.371097235,-0.434362934,0.003875732,98.49355875
1334,0.923736075,-0.694536424,0.402319358,-0.482625483,0.004272461,98.49666729
1336,0.941730934,-0.676324503,0.354148082,-0.530888031,0.002655029,98.49419588
1338,0.976006855,-0.648178808,0.20249777,-0.482625483,0.00112915,98.48943974
1340,0.967437875,-0.637417219,0.186440678,-0.482625483,0.003875732,98.48974698
1342,1.002570694,-0.626655629,0.198929527,-0.434362934,0.003997803,98.49409552
1344,1.027420737,-0.647350993,0.228367529,-0.627413127,0.002929688,98.49678881
1346,1.020565553,-0.713576159,0.246208742,-0.482625483,0.00177002,98.49583633
1348,1.055698372,-0.814569536,0.247100803,-0.579150579,0.001312256,98.49801444
1350,1.010282776,-0.825331126,0.349687779,-0.434362934,0.001586914,98.49782767
1352,0.928020566,-0.899834437,0.423728814,-0.627413127,0.001708984,98.49723943
1354,0.936589546,-0.93294702,0.466547725,-0.627413127,0.003875732,98.50166303
1356,0.940017138,-0.955298013,0.506690455,-0.434362934,0.005218506,98.50245082
1358,0.914310197,-0.991721854,0.543264942,-0.579150579,0.002532959,98.50528691
1360,0.937446444,-1.011589404,0.536128457,-0.530888031,-0.002349854,98.50743499
1362,0.953727506,-1.030629139,0.531668153,-0.579150579,-0.00112915,98.50385665
1364,0.952870608,-1.037251656,0.52720785,-0.627413127,0.000457764,98.50578583
1366,0.972579263,-1.041390728,0.521855486,-0.579150579,0.003295898,98.50472232
1368,0.99571551,-1.03807947,0.493309545,-0.530888031,0.004364014,98.501
1370,0.988860326,-1.018211921,0.483496878,-0.627413127,0.002471924,98.50240904
1372,0.994001714,-0.991721854,0.478144514,-0.530888031,0.003814697,98.50238413
1374,1.028277635,-0.964403974,0.442462087,-0.434362934,0.002349854,98.49802385
1376,1,-0.947019868,0.437109723,-0.530888031,0.000549316,98.49825923
1378,0.996572408,-0.911423841,0.441570027,-0.530888031,0.002166748,98.49640462
1380,1.005141388,-0.876655629,0.422836753,-0.579150579,0.003112793,98.49995354
1382,0.989717224,-0.841059603,0.434433541,-0.530888031,0.013031006,98.4950437
1384,0.983718937,-0.813741722,0.425512935,-0.530888031,-0.025939941,98.49206955
1386,0.98714653,-0.771523179,0.422836753,-0.579150579,-0.017028809,98.49587559
1388,0.953727506,-0.753311258,0.437109723,-0.530888031,0.094390869,98.49305609
1390,0.948586118,-0.724337748,0.448706512,-0.579150579,0.080871582,98.49123299
1392,0.941730934,-0.700331126,0.450490633,-0.579150579,-0.147033691,98.48967262
1394,0.913453299,-0.687913907,0.458519179,-0.579150579,-0.329956055,98.4926734
1396,0.906598115,-0.670529801,0.457627119,-0.627413127,0.282531738,98.49338424
1398,0.928877464,-0.650662252,0.44603033,-0.530888031,0.414825439,98.49651663
1400,0.910025707,-0.647350993,0.458519179,-0.675675676,-0.153045654,98.49237842
1402,0.918594687,-0.63410596,0.460303301,-0.530888031,-0.388580322,98.4892998
1404,0.929734362,-0.636589404,0.450490633,-0.482625483,-0.19052124,98.49059481
1406,0.901456727,-0.639072848,0.457627119,-0.482625483,0.148193359,98.48623345
1408,0.897172237,-0.639072848,0.458519179,-0.530888031,0.41809082,98.48866307
1410,0.917737789,-0.631622517,0.445138269,-0.530888031,0.319671631,98.48969705
1412,0.892030848,-0.636589404,0.449598573,-0.386100386,-0.025939941,98.49268149
1414,0.892887746,-0.638245033,0.462087422,-0.482625483,-0.390411377,98.48928744
1416,0.908311911,-0.631622517,0.445138269,-0.627413127,-0.449829102,98.49166674
1418,0.872322194,-0.640728477,0.450490633,-0.337837838,-0.223907471,98.49423714
1420,0.880891174,-0.639900662,0.44603033,-0.241312741,0.111083984,98.49805025
1422,0.903170523,-0.624172185,0.435325602,-0.337837838,0.381256104,98.49734267
1424,0.880034276,-0.63410596,0.429973238,-0.579150579,0.436645508,98.4942175
1426,0.862896315,-0.634933775,0.443354148,-0.482625483,0.271789551,98.49224781
1428,0.880034276,-0.625,0.438001784,-0.193050193,-0.016265869,98.49045538
1430,0.856041131,-0.625827815,0.426404996,-0.530888031,-0.276062012,98.48987545
1432,0.854327335,-0.620860927,0.424620874,-0.482625483,-0.378967285,98.4884943
1434,0.871465296,-0.617549669,0.425512935,-0.482625483,-0.271484375,98.4897503
1436,0.838903171,-0.615066225,0.429081178,-0.482625483,-0.053466797,98.49413857
1438,0.823479006,-0.613410596,0.43175736,-0.482625483,0.142547607,98.49200761
1440,0.853470437,-0.595198675,0.41926851,-0.530888031,0.219207764,98.4894536
1442,0.824335904,-0.597682119,0.416592328,-0.530888031,0.166015625,98.49366214
1444,0.811482434,-0.59602649,0.416592328,-0.627413127,0.063018799,98.49792431
1446,0.83033419,-0.586092715,0.40499554,-0.627413127,-0.020843506,98.49602372
1448,0.803770351,-0.588576159,0.4058876,-0.482625483,-0.047851563,98.49178847
1450,0.793487575,-0.576986755,0.4058876,-0.627413127,-0.031280518,98.49459725
1452,0.808054841,-0.570364238,0.375557538,-0.627413127,-0.0078125,98.4909047
1454,0.783204799,-0.567880795,0.358608385,-0.627413127,-0.006561279,98.49051952
1456,0.767780634,-0.567880795,0.353256021,-0.530888031,-0.017242432,98.48992121
1458,0.776349614,-0.560430464,0.348795718,-0.482625483,-0.027648926,98.49097123
1460,0.763496144,-0.557119205,0.33719893,-0.579150579,-0.022125244,98.48724144
1462,0.749785775,-0.555463576,0.344335415,-0.627413127,-0.002349854,98.48823188
1464,0.766923736,-0.540562914,0.332738626,-0.530888031,0.010559082,98.48455313
1466,0.749785775,-0.548013245,0.322033898,-0.627413127,0.016784668,98.4807065
1468,0.738646101,-0.541390728,0.334522748,-0.530888031,0.013519287,98.48011723
1470,0.763496144,-0.529801325,0.32471008,-0.675675676,0.007324219,98.47782823
1472,0.745501285,-0.525662252,0.328278323,-0.579150579,0.003997803,98.4822693
1474,0.740359897,-0.489238411,0.349687779,-0.579150579,0.00769043,98.48243573
1476,0.746358183,-0.438741722,0.43264942,-0.579150579,0.010375977,98.48188865
1478,0.738646101,-0.397350993,0.475468332,-0.530888031,0.005126953,98.47997453
1480,0.734361611,-0.399834437,0.49955397,-0.627413127,-0.002075195,98.4796705
1482,0.720651243,-0.383278146,0.445138269,-0.627413127,-0.001983643,98.48246494
1484,0.716366752,-0.341887417,0.313113292,-0.530888031,-0.002838135,98.47915306
1486,0.716366752,-0.354304636,0.27029438,-0.579150579,0.000183105,98.47437757
1488,0.748071979,-0.357615894,0.25691347,-0.579150579,0.000244141,98.47646487
1490,0.734361611,-0.368377483,0.251561106,-0.530888031,-0.001525879,98.47751636
1492,0.721508141,-0.408112583,0.2426405,-0.482625483,-0.002075195,98.47665316

